Datetime,RecordNum,Tau,TKE,Tau_QC,Sonic_samples,H,H_QC,LE,LE_QC,Lad_H2O,BowenRatio,Fc_d,Fc_QC,Lag_CO2,CH4_d,cov_wCH4_f,F_CH4_d,F_CH4_QC,Lag_CH4,F_CH4_mole,F_CH4_samples,RSSI_Min,WD_Sonic,WS,u_std,v,v_std,w,w_std,L,z/L,PBLH,u_star,t_star,z0,d,z,alpha,beta,RNS_uwvw,RNS_wTs,RNS_wCO2,RNS_wH2O,RNS_wCH4,Xv,CO2_d,H2O_d,Rho_d,Rho_a,Pa,Ta,RH,e_sat,e,VPD,Tc,Td,Enchance_Factor1,Enchance_Factor2,CO2_E_WPL_R_F,CO2_T_WPL_R_F,H2O_E_WPL_R_F,H2O_T_WPL_R_F,Pe_7700,A_7700,B_7700,C_7700,Cov_wCO2d_raw,Cov_wH2Od_raw,Cov_wCH4d_raw,iteration_FreqFactor,FreqFactor_uw_vw,FreqFactor_wCO2_wH2O,FreqFactor_wCH4,FP_Equation,FP_dist_intrst,FP_max,FP_40,FP_55,FP_90
24/03/2020 00:00,1,0.0011168,0.05208,9,17394,-0.909955,9,-0.1643137,9,0,5.53791,0.024522,9,0.3,1.5699,-7.71E-05,-8.16E-05,9,0,-0.0051008,17355,60.3538,0.880211,0.89441,0.2565,-1.64E-16,0.19073,-1.97E-16,0.044626,2.5694747,1.1157,111.48856,0.029857,0.024162,0.0525,0.23333,2.8667,0.880211,2.0187,0.075561,1.35311,2.6368,6.0339,4.2924,0.0047522,496.6644,4.7739,1.2491,1.2528,101.8103,6.49385,40.6293,1.1926,0.48383,0.7088,9.49709,-3.2326,1.004,1.0042,-6.86E-05,-0.002417,-2.70E-07,-9.51E-06,102.0329,0.9908,1.4572,1.2253,0.0097013,-3.98E-05,-3.96E-05,3,1.0263,1.4128,1.9397,0,94.8872,1.63512,6.83794,11.61,107.8703
24/03/2020 00:30,2,0.00091882,0.024406,6,17267,0.407628,9,-0.7653237,9,0.1,-0.532622,-0.15844,9,0.1,1.7866,-0.00034056,-0.00033579,9,0,-0.020987,17254,61.1434,4.57854,0.44898,0.14724,4.50E-16,0.16379,-5.52E-17,0.017424,-4.8306757,-0.59343,2003.3865,0.027033,-0.011909,0.0525,0.23333,2.8667,4.57854,1.1699,0.8605,0.583391,0.8411,0.42192,0.72602,0.0051556,509.8349,5.1812,1.2533,1.2573,101.8013,5.97784,47.3448,1.1089,0.52485,0.58404,8.42431,-2.134,1.004,1.0042,-0.00038795,0.0011156,-1.61E-06,4.64E-06,102.0427,0.99047,1.4576,1.2232,-0.14481,-0.00028527,-0.00028514,1,1.0362,1.0999,1.1929,0,99,1.81096,2.87225,4.46677,14.42284
24/03/2020 01:00,3,0.0026481,0.034408,9,17739,-3.07769,9,-0.5889977,9,0.3,5.22531,0.2225,9,0.5,1.7648,0.00059316,0.00056733,9,0.5,0.035458,17644,59.3849,-16.2772,0.34707,0.088327,6.38E-16,0.2461,-7.36E-17,0.021138,2.7503527,1.0423,111.68517,0.045854,0.05292,0.0525,0.23333,2.8667,-16.2772,1.8217,0.88401,0.989326,0.90221,0.87082,0.90299,0.0051559,515.0873,5.1815,1.2554,1.2595,101.7861,5.26585,49.0711,1.0702,0.5248,0.54535,7.8992,-2.1347,1.004,1.0042,-0.00025306,-0.0085257,-1.04E-06,-3.51E-05,102.0275,0.98973,1.4583,1.2206,0.17159,-0.0001522,0.00032426,3,1.0273,1.326,1.8081,0,99,0.223447,1.33911,3.46648,8.430332
24/03/2020 01:30,4,0.0020588,0.021025,4,17325,-0.302465,9,2.231832,9,0.3,-0.135523,-0.034197,9,0,2.0805,-0.00138,-0.0013622,9,0,-0.08514,17300,1.42552,15.8087,0.47161,0.10909,8.82E-16,0.17241,-2.34E-18,0.020568,33.764676,0.084901,145.39639,0.040395,0.0058935,0.0525,0.23333,2.8667,15.8087,0.20513,0.40083,3.84228,1.4836,1.0151,0.70274,0.0050116,530.7646,5.0358,1.2578,1.2617,101.7643,3.59182,49.4929,1.0309,0.51,0.52086,7.35045,-2.5346,1.004,1.0042,0.0011636,-0.00086509,4.52E-06,-3.36E-06,101.9989,0.98806,1.4601,1.2143,-0.030433,0.00077848,-0.00108,2,1.0148,1.1334,1.2776,0,99,0.977623,3.40692,7.11562,30.65505
24/03/2020 02:00,5,0.0015763,0.034845,3,17757,1.56522,8,0.279304,8,0,5.60399,-0.11781,8,-0.2,2.0738,-0.00063128,-0.00061164,8,-0.4,-0.038228,17747,55.8885,36.6593,0.7397,0.18372,-6.85E-16,0.18704,5.10E-17,0.03085,-2.4748142,-1.1583,2050.5037,0.035331,-0.034842,0.0525,0.23333,2.8667,36.6593,-0.85588,0.19758,1.25603,0.94303,1.0533,0.47104,0.0049406,537.641,4.9641,1.2589,1.2627,101.7549,3.02288,49.623,1.0136,0.50273,0.51086,7.1043,-2.7141,1.004,1.0042,0.00012451,0.0045388,4.71E-07,1.72E-05,101.9861,0.98746,1.4607,1.2123,-0.104,8.61E-05,-0.0005399,1,1.0231,1.0957,1.1726,0,99,3.30054,5.10369,7.16917,22.62938
24/03/2020 02:30,6,0.0019648,0.034358,9,17280,-1.37631,9,0.6871045,9,0.1,-2.00306,-0.34896,9,-0.2,1.7236,-0.00090395,-0.00090008,9,0,-0.056255,17268,55.5437,33.1133,1.3418,0.20983,3.82E-15,0.14738,-1.44E-17,0.054463,4.0804946,0.70253,113.13097,0.039468,0.027458,0.0525,0.23333,2.8667,33.1133,0.38462,0.29269,2.14992,1.3299,0.77907,0.91447,0.004861,510.6864,4.8837,1.2575,1.2613,101.7299,3.48054,47.9781,1.0313,0.49451,0.53679,7.35672,-2.9353,1.004,1.0042,0.00036188,-0.0037877,1.42E-06,-1.48E-05,101.9574,0.98756,1.4602,1.2142,-0.23537,0.00021417,-0.00054046,2,1.0191,1.3392,1.6725,0,89.6295,2.95719,11.1043,17.5372,211.7812
24/03/2020 03:00,7,0.012447,0.13098,4,17746,-1.31121,8,0.07068559,8,0.2,-18.5499,0.17596,8,0.1,1.6186,-0.00032336,-0.00032672,8,0.1,-0.02042,17651,54.8643,18.5824,1.4618,0.22566,-2.39E-15,0.45537,-3.90E-17,0.060683,66.530456,0.043088,181.01137,0.099348,0.010395,0.0525,0.23333,2.8667,18.5824,1.7138,0.74831,1.79779,0.71212,0.92785,1.0981,0.0048172,500.5069,4.8395,1.2573,1.261,101.7048,4.06506,47.5302,1.0312,0.48993,0.5413,7.35696,-3.0602,1.004,1.0042,5.17E-05,-0.0035365,2.05E-07,-1.40E-05,101.9302,0.98778,1.4594,1.2167,0.15395,3.05E-05,-0.00025836,2,1.0083,1.1139,1.2369,0,98.7922,3.46268,8.99655,15.0578,92.46523
24/03/2020 03:30,8,0.0029842,0.055563,9,17334,-4.46202,9,-0.8060306,9,0.2,5.5358,0.094208,9,0.2,1.6037,-2.95E-05,-5.51E-05,9,0,-0.0034408,17325,53.8874,-1.84171,1.2276,0.24003,2.81E-16,0.22155,7.82E-17,0.06653,2.266712,1.2647,111.15947,0.048666,0.072272,0.0525,0.23333,2.8667,-1.84171,2.6529,0.034981,0.0810074,0.10224,0.042451,1.0181,0.0048186,503.1066,4.8409,1.2562,1.26,101.6876,3.95052,46.955,1.044,0.48999,0.554,7.53681,-3.0584,1.004,1.0042,-0.00033876,-0.012089,-1.33E-06,-4.76E-05,101.913,0.98752,1.4595,1.2163,0.058551,-0.00017496,-1.64E-05,3,1.0283,1.4382,2.0125,0,94.7237,1.93632,7.49146,12.5647,115.6175
24/03/2020 04:00,9,0.0033545,0.049739,4,17248,-0.945602,9,-0.8481596,9,-0.1,1.11489,-0.064926,9,-0.1,1.7367,-0.0011026,-0.0010948,9,0.1,-0.068426,17236,53.0334,21.0314,1.0852,0.2331,1.53E-15,0.2075,-1.80E-17,0.045672,12.212975,0.23472,121.97062,0.051553,0.014433,0.0525,0.23333,2.8667,21.0314,1.1084,0.496,0.968305,0.93137,0.63202,0.66819,0.0048693,510.0644,4.8921,1.2584,1.2622,101.6705,3.25339,49.2002,1.0066,0.49506,0.51152,7.00395,-2.9212,1.004,1.0042,-0.00041063,-0.0026024,-1.61E-06,-1.02E-05,101.8982,0.98679,1.4601,1.2138,-0.04635,-0.00026958,-0.00078569,2,1.0117,1.1884,1.3886,0,93.8948,2.45686,8.54737,14.1059,124.5034
24/03/2020 04:30,10,0.0037398,0.069772,4,17761,0.0658326,9,-0.4616832,9,0.4,-0.142593,0.0027912,9,0.1,1.7213,-0.00058806,-0.00058082,9,0.5,-0.036301,17666,52.3727,-16.9009,0.67299,0.16754,-2.28E-15,0.3321,8.94E-17,0.034375,-364.42121,-0.0078664,1338.1833,0.054404,-0.00095116,0.0525,0.23333,2.8667,-16.9009,1.8588,0.57687,17.4303,1.8936,0.69124,0.5586,0.0048451,521.4694,4.8677,1.2597,1.2635,101.6801,3.82736,49.8824,0.98821,0.49266,0.49555,6.73475,-2.9859,1.004,1.0042,-0.00023641,0.00018541,-9.04E-07,7.09E-07,101.9067,0.98735,1.4596,1.2159,0.0012146,-0.0001678,-0.00049331,1,1.0252,1.0759,1.1658,0,99,1.67904,3.54089,7.62577,28.90374
24/03/2020 05:00,11,0.0047444,0.058358,3,17338,1.71689,9,0.3007717,9,0.3,5.70829,-0.1001,9,0,1.7739,-0.00091922,-0.00089605,9,0.3,-0.056003,17330,51.1913,-3.62509,0.7021,0.17071,1.33E-15,0.29222,-3.72E-17,0.046686,-11.745746,-0.24406,1865.0851,0.061247,-0.022014,0.0525,0.23333,2.8667,-3.62509,1.8067,0.1233,1.55088,0.75368,1.3919,0.45886,0.0047656,530.1905,4.7874,1.261,1.2648,101.6776,3.1595,49.9785,0.96994,0.48455,0.48538,6.46344,-3.2106,1.004,1.0042,0.00013252,0.0049211,4.90E-07,1.82E-05,101.9005,0.98673,1.4603,1.2134,-0.097192,7.42E-05,-0.00077625,1,1.0242,1.0862,1.1781,0,99,2.29535,3.84991,6.36446,20.32361
24/03/2020 05:30,12,0.0055164,0.087121,9,17728,-3.57277,9,-0.1807211,9,0,19.7695,0.056905,9,0.1,1.6917,-0.00061015,-0.00062337,9,0.1,-0.038961,17721,50.8911,16.5514,1.3194,0.3067,-1.01E-15,0.27569,-3.12E-16,0.064583,7.1181621,0.40273,116.43278,0.066014,0.042469,0.0525,0.23333,2.8667,16.5514,1.461,0.40093,0.359897,0.73533,2.1273,0.83894,0.0046335,522.3524,4.6541,1.2622,1.2659,101.684,3.37796,49.3115,0.95599,0.47116,0.48483,6.25315,-3.5844,1.0041,1.0042,-4.55E-05,-0.010097,-1.66E-07,-3.68E-05,101.9007,0.98692,1.4602,1.2143,0.049553,-2.93E-05,-0.00039527,2,1.0141,1.2426,1.5108,0,91.9795,2.6906,9.60762,15.5328,154.6544
24/03/2020 06:00,13,0.0057984,0.058524,9,17301,-4.89225,9,0.3339949,9,-0.1,-14.6477,0.027743,9,0.1,1.6322,-0.00084686,-0.00086393,9,0.1,-0.053995,17188,51.105,21.4383,1.6219,0.20634,6.26E-15,0.26333,-7.30E-18,0.071634,5.6479986,0.50755,114.83478,0.067702,0.056735,0.0525,0.23333,2.8667,21.4383,1.4441,0.17603,0.153744,0.32323,2.0673,0.6737,0.00475,509.4244,4.7717,1.2613,1.2651,101.7172,4.07995,49.6891,0.97272,0.48316,0.48956,6.50652,-3.2488,1.004,1.0042,0.00023041,-0.013471,8.84E-07,-5.17E-05,101.9394,0.98788,1.4595,1.2167,0.029482,0.00013079,-0.00053208,2,1.0156,1.279,1.5774,0,89.6163,3.37992,11.9324,18.7387,211.7867
24/03/2020 06:30,14,0.015581,0.089936,9,17767,-17.5397,9,1.077655,9,0,-16.2758,0.11709,9,0.1,1.5966,0.00012834,3.09E-05,9,-0.2,0.001931,17755,50.7406,24.5729,1.6881,0.2978,-2.76E-15,0.27288,-1.38E-16,0.12932,6.95035,0.41245,116.25038,0.11103,0.12412,0.0525,0.23333,2.8667,24.5729,1.2147,0.12679,0.11477,0.34363,1.5713,0.081922,0.0051654,496.4584,5.1912,1.2597,1.2638,101.7457,6.00865,52.8389,0.9948,0.52556,0.46924,6.82892,-2.1251,1.004,1.0042,0.00076606,-0.047009,3.28E-06,-0.00020125,101.9875,0.98996,1.4573,1.2237,0.12883,0.00050797,6.26E-05,2,1.0139,1.2494,1.5094,0,91.5996,3.03126,10.3314,16.5742,160.6384
24/03/2020 07:00,15,0.03839,0.18786,1,17326,-10.8088,8,41.55561,8,0,-0.260103,-0.20593,8,0,1.5544,0.00011589,0.00010452,8,-0.2,0.0065327,17316,50.4048,24.7481,1.9754,0.46237,-2.84E-15,0.34036,9.89E-17,0.21467,56.522653,0.050717,170.13332,0.17481,0.048847,0.0525,0.23333,2.8667,24.7481,1.3453,0.039446,0.642786,0.18586,0.12606,0.58069,0.0060588,488.0211,6.0946,1.2516,1.2563,101.7524,9.40363,55.6132,1.1086,0.6165,0.4921,8.41335,0.041379,1.004,1.0042,0.020018,-0.028311,0.00010235,-0.00014475,102.036,0.99325,1.4532,1.2362,-0.17661,0.01501,7.27E-05,2,1.0075,1.1178,1.2398,0,95.4925,4.22973,10.9601,17.7786,115.829
24/03/2020 07:30,16,0.05838,0.36668,1,17327,-3.10769,8,69.3689,8,0,-0.0447995,-0.40588,8,0,1.5164,3.31E-05,9.57E-05,8,-0.1,0.005981,17229,50.82,12.8219,2.5215,0.63308,-2.46E-15,0.50698,-5.29E-17,0.27484,-933.31546,-0.0030715,1044.0322,0.21629,0.011423,0.0525,0.23333,2.8667,12.8219,2.0031,0.014281,2.3675,0.0143,0.0097337,1.3263,0.0067036,489.1963,6.7475,1.2427,1.2479,101.7645,12.796,54.3592,1.2558,0.68219,0.57362,10.2652,1.4487,1.004,1.0042,0.0333,-0.008105,0.00018806,-4.58E-05,102.0783,0.99685,1.4494,1.2507,-0.39768,0.025708,2.62E-05,1,1.0086,1.0835,1.1711,1,99.4423,39.0456,42.066,55.5892,108.2772
24/03/2020 08:00,17,0.11533,0.70682,1,17754,12.2225,8,126.7769,8,0,0.0964097,-0.79261,8,0,1.4772,5.76E-05,0.00026468,8,0.2,0.016542,17747,51.1205,3.34951,3.0212,0.89181,-3.00E-16,0.70465,1.90E-16,0.34896,-127.86711,-0.022419,1452.6449,0.30506,-0.032068,0.0525,0.23333,2.8667,3.34951,2.4622,0.0057189,0.228184,0.023327,0.025295,2.2402,0.0069895,494.8982,7.0374,1.2339,1.2393,101.7871,14.5974,49.7218,1.4354,0.71144,0.72394,12.274,2.0142,1.004,1.0042,0.061344,0.032019,0.00035717,0.00018643,102.1144,0.99893,1.4475,1.2585,-0.82342,0.047142,4.44E-05,1,1.0075,1.0786,1.1681,1,99.2511,42.4717,45.728,60.4229,117.4928
24/03/2020 08:30,18,0.15014,1.0144,1,17277,35.365,7,148.1474,7,0,0.238715,-0.84438,7,0,1.4304,-0.00027494,6.99E-05,7,-0.1,0.004366,17270,53.2174,-0.542438,3.9733,1.0009,3.04E-16,0.92364,-1.93E-17,0.41696,-85.497243,-0.033529,1473.1465,0.34915,-0.081634,0.0525,0.23333,2.8667,-0.542438,2.1072,0.037295,0.146815,0.11415,0.029144,0.4939,0.0057851,498.6165,5.8178,1.2272,1.2316,101.7902,16.4186,36.2747,1.6256,0.58886,1.0367,14.1894,-0.62115,1.004,1.0042,0.072173,0.092745,0.00034479,0.00044307,102.0611,1.0002,1.4462,1.2674,-0.94168,0.055151,-0.00022978,1,1.0063,1.0754,1.165,1,99.382,41.034,44.179,58.376,113.5169
24/03/2020 09:00,19,0.14979,1.0654,1,17304,57.5273,3,180.1308,3,0,0.319364,-1.0209,3,0,1.4087,-0.00031224,0.00017677,4,-0.1,0.011048,17207,55.389,-2.73004,4.2584,1.0715,6.59E-16,0.88512,-9.84E-16,0.44643,-55.444419,-0.051703,1487.6882,0.34945,-0.13327,0.0525,0.23333,2.8667,-2.73004,2.0915,0.049787,0.11076,0.12844,0.010191,0.36405,0.005168,478.4934,5.194,1.2227,1.2266,101.8175,17.6635,29.7478,1.7693,0.52619,1.2431,15.5041,-2.1693,1.004,1.0042,0.084254,0.14414,0.00037443,0.00064056,102.0596,1.0013,1.4454,1.2732,-1.1574,0.067385,-0.00025507,1,1.0061,1.0738,1.1635,1,99.5339,38.8786,41.8578,55.3087,107.5643
24/03/2020 09:30,20,0.18058,1.2607,1,17755,60.0684,3,218.4843,3,0,0.274932,-1.0518,3,0,1.3888,-0.00035615,0.00018266,3,-0.1,0.011416,17748,54.9306,2.59734,4.4356,1.04,-7.69E-16,1.1068,1.32E-15,0.46355,-68.915029,-0.041597,1481.1701,0.38458,-0.12705,0.0525,0.23333,2.8667,2.59734,2.351,0.13633,0.0330255,0.049435,0.025103,0.18254,0.0048586,465.0628,4.8816,1.2173,1.221,101.7933,18.8578,25.6921,1.9226,0.49457,1.4281,16.8082,-3.0187,1.004,1.0042,0.099652,0.14563,0.00042821,0.00062579,102.0208,1.0021,1.4442,1.2789,-1.2054,0.081438,-0.00029599,1,1.0059,1.077,1.1664,1,99.4071,40.7305,43.8519,57.9436,112.6762
24/03/2020 10:00,21,0.22599,1.3601,1,17322,89.3095,3,239.8164,3,0,0.372408,-1.0226,3,0,1.3848,-0.00040617,0.00030415,3,-0.1,0.019009,17315,54.3771,2.06969,4.8475,1.1404,-4.71E-16,1.0804,-2.37E-15,0.5026,-68.400485,-0.04191,1481.4191,0.43093,-0.16913,0.0525,0.23333,2.8667,2.06969,1.991,0.0042007,0.0285967,0.0099028,0.010711,0.059036,0.0050128,469.38,5.0374,1.2131,1.2169,101.7855,19.8329,24.9766,2.0393,0.51024,1.5291,17.737,-2.5987,1.004,1.0042,0.11017,0.21783,0.000484,0.00095696,102.0202,1.0031,1.4431,1.2833,-1.2535,0.08922,-0.00033005,1,1.0056,1.0765,1.1658,1,99.3162,41.8174,45.0221,59.4898,115.6748
24/03/2020 10:30,22,0.17008,1.3228,1,17761,95.3209,1,238.0106,1,0,0.40049,-1.0209,1,0,1.3756,-0.00038701,0.00035005,1,-0.1,0.021878,17662,54.1963,-0.338919,4.7081,1.1053,8.01E-17,1.0945,4.93E-16,0.47526,-42.464593,-0.067507,1493.9687,0.37454,-0.20841,0.0525,0.23333,2.8667,-0.338919,2.124,0.06096,0.0484989,0.05015,0.024017,0.098874,0.0053957,467.7872,5.4243,1.2084,1.2124,101.7512,20.5478,25.3389,2.1624,0.54902,1.6134,18.6733,-1.6094,1.004,1.0042,0.10886,0.23094,0.00051673,0.0010962,102.0038,1.0036,1.4421,1.2869,-1.265,0.088728,-0.0003188,1,1.0057,1.0751,1.1647,1,99.5221,39.0894,42.0845,55.6082,108.1435
24/03/2020 11:00,23,0.24511,1.6555,1,17368,93.3226,1,245.3311,1,0,0.380395,-1.2776,1,0,1.3699,-0.00037374,0.00036026,1,-0.1,0.022516,17361,52.99,9.01317,4.7762,1.25,-2.73E-15,1.2214,-3.69E-16,0.50635,-74.774425,-0.038338,1478.335,0.45024,-0.17016,0.0525,0.23333,2.8667,9.01317,2.3161,0.12833,0.0225407,0.033617,0.0030706,0.01921,0.0057684,464.8979,5.8011,1.2048,1.2092,101.7054,20.8743,26.0539,2.2469,0.58668,1.6603,19.287,-0.70129,1.004,1.0042,0.11153,0.22422,0.00056966,0.0011453,101.9753,1.0037,1.4414,1.2887,-1.498,0.091027,-0.00030634,1,1.0057,1.0799,1.1682,1,99.1957,43.0522,46.3517,61.2467,119.0831
